exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,11,11. 依據國際會計準則(IAS) 38 號之定義，下列有關「無形資產」之定義，何者有 誤？ (A)無形資產係因預期交易而將由企業所控制之未來經濟效益；(B)無形資產係指 無實體形式之可辨認非貨幣性資產；(C)無形資產殘值之估計，應假設該資產已 達耐用年限或預期使用年限；(D)無形資產殘值預估之餘額，應減除估計處分成 本,"<a href=""/item-11.+%E4%BE%9D%E6%93%9A%E5%9C%8B%E9%9A%9B%E6%9C%83%E8%A8%88%E6%BA%96%E5%89%87%28IAS%29+38+%E8%99%9F%E4%B9%8B%E5%AE%9A%E7%BE%A9%EF%BC%8C%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E3%80%8C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E3%80%8D%E4%B9%8B%E5%AE%9A%E7%BE%A9%EF%BC%8C-3269597.htm"">11. 依據國際會計準則(IAS) 38 號之定義，下列有關「無形資產」之定義，何者有 誤？ (A)無形資產係因預期交易而將由企業所控制之未來經濟效益；(B)無形資產係指 無實體形式之可辨認非貨幣性資產；(C)無形資產殘值之估計，應假設該資產已 達耐用年限或預期使用年限；(D)無形資產殘值預估之餘額，應減除估計處分成 本</a>",,https://yamol.tw/item-11.+%E4%BE%9D%E6%93%9A%E5%9C%8B%E9%9A%9B%E6%9C%83%E8%A8%88%E6%BA%96%E5%89%87%28IAS%29+38+%E8%99%9F%E4%B9%8B%E5%AE%9A%E7%BE%A9%EF%BC%8C%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E3%80%8C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E3%80%8D%E4%B9%8B%E5%AE%9A%E7%BE%A9%EF%BC%8C-3269597.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,12,12. 下列何者應被歸類為無形資產？ (A) 電腦軟體成本；(B)債券發行成本；(C)預付退休金成本；(D)閒置廠房,"<a href=""/item-12.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%87%89%E8%A2%AB%E6%AD%B8%E9%A1%9E%E7%82%BA%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9F%0D+%28A%29+%E9%9B%BB%E8%85%A6%E8%BB%9F%E9%AB%94%E6%88%90%E6%9C%AC%EF%BC%9B%28B%29%E5%82%B5%E5%88%B8%E7%99%BC%E8%A1%8C%E6%88%90%E6%9C%AC-3269598.htm"">12. 下列何者應被歸類為無形資產？ (A) 電腦軟體成本；(B)債券發行成本；(C)預付退休金成本；(D)閒置廠房</a>",,https://yamol.tw/item-12.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%87%89%E8%A2%AB%E6%AD%B8%E9%A1%9E%E7%82%BA%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9F%0D+%28A%29+%E9%9B%BB%E8%85%A6%E8%BB%9F%E9%AB%94%E6%88%90%E6%9C%AC%EF%BC%9B%28B%29%E5%82%B5%E5%88%B8%E7%99%BC%E8%A1%8C%E6%88%90%E6%9C%AC-3269598.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,13,13. 公司將研究階段的支出認列為費用的主要原因是？ (A)因金額太小，不符合重大性原則；(B)未來的經濟效益不易確定；(C)和公司競 爭優勢無關；(D)不確定能否成功申請到專利權,"<a href=""/item-13.+%E5%85%AC%E5%8F%B8%E5%B0%87%E7%A0%94%E7%A9%B6%E9%9A%8E%E6%AE%B5%E7%9A%84%E6%94%AF%E5%87%BA%E8%AA%8D%E5%88%97%E7%82%BA%E8%B2%BB%E7%94%A8%E7%9A%84%E4%B8%BB%E8%A6%81%E5%8E%9F%E5%9B%A0%E6%98%AF%EF%BC%9F%0D+%28A%29%E5%9B%A0%E9%87%91%E9%A1%8D%E5%A4%AA%E5%B0%8F%EF%BC%8C%E4%B8%8D%E7%AC%A6%E5%90%88-3269599.htm"">13. 公司將研究階段的支出認列為費用的主要原因是？ (A)因金額太小，不符合重大性原則；(B)未來的經濟效益不易確定；(C)和公司競 爭優勢無關；(D)不確定能否成功申請到專利權</a>",,https://yamol.tw/item-13.+%E5%85%AC%E5%8F%B8%E5%B0%87%E7%A0%94%E7%A9%B6%E9%9A%8E%E6%AE%B5%E7%9A%84%E6%94%AF%E5%87%BA%E8%AA%8D%E5%88%97%E7%82%BA%E8%B2%BB%E7%94%A8%E7%9A%84%E4%B8%BB%E8%A6%81%E5%8E%9F%E5%9B%A0%E6%98%AF%EF%BC%9F%0D+%28A%29%E5%9B%A0%E9%87%91%E9%A1%8D%E5%A4%AA%E5%B0%8F%EF%BC%8C%E4%B8%8D%E7%AC%A6%E5%90%88-3269599.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,14,14. 下列何者應計入無形資產的取得成本？ (A)使無形資產達營運狀態的專業服務費；(B)初期營運損失；(C)無形資產尚未投 入使用時所發生的管理費用；(D)員工訓練成本,"<a href=""/item-14.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%87%89%E8%A8%88%E5%85%A5%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E7%9A%84%E5%8F%96%E5%BE%97%E6%88%90%E6%9C%AC%EF%BC%9F%0D+%28A%29%E4%BD%BF%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E9%81%94%E7%87%9F%E9%81%8B%E7%8B%80%E6%85%8B%E7%9A%84%E5%B0%88%E6%A5%AD%E6%9C%8D-3269600.htm"">14. 下列何者應計入無形資產的取得成本？ (A)使無形資產達營運狀態的專業服務費；(B)初期營運損失；(C)無形資產尚未投 入使用時所發生的管理費用；(D)員工訓練成本</a>",,https://yamol.tw/item-14.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%87%89%E8%A8%88%E5%85%A5%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E7%9A%84%E5%8F%96%E5%BE%97%E6%88%90%E6%9C%AC%EF%BC%9F%0D+%28A%29%E4%BD%BF%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E9%81%94%E7%87%9F%E9%81%8B%E7%8B%80%E6%85%8B%E7%9A%84%E5%B0%88%E6%A5%AD%E6%9C%8D-3269600.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,15,15. 關於評價人員採用評價方法或評價特定方法評價無形資產，下列敘述何者有誤？ (A)不可僅採用單一之評價方法；(B)可僅採用單一之評價方法，但應取得足以充 分支持之證據；(C)採用多種之評價方法或評價特定方法，應權衡各方法之結 果，產生最終之價格值估計數；(D)採用多種之評價方法或評價特定方法，應於 評價報告中分析及說明所估得不同價值間之差異,"<a href=""/item-15.+%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%8E%A1%E7%94%A8%E8%A9%95%E5%83%B9%E6%96%B9%E6%B3%95%E6%88%96%E8%A9%95%E5%83%B9%E7%89%B9%E5%AE%9A%E6%96%B9%E6%B3%95%E8%A9%95%E5%83%B9%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D-3269601.htm"">15. 關於評價人員採用評價方法或評價特定方法評價無形資產，下列敘述何者有誤？ (A)不可僅採用單一之評價方法；(B)可僅採用單一之評價方法，但應取得足以充 分支持之證據；(C)採用多種之評價方法或評價特定方法，應權衡各方法之結 果，產生最終之價格值估計數；(D)採用多種之評價方法或評價特定方法，應於 評價報告中分析及說明所估得不同價值間之差異</a>",,https://yamol.tw/item-15.+%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%8E%A1%E7%94%A8%E8%A9%95%E5%83%B9%E6%96%B9%E6%B3%95%E6%88%96%E8%A9%95%E5%83%B9%E7%89%B9%E5%AE%9A%E6%96%B9%E6%B3%95%E8%A9%95%E5%83%B9%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D-3269601.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,16,16. 有關採用評價方法估計商譽之價值，下列敘述何者正確？ (A)商譽之價值即為所估計之企業淨資產價值；(B)商譽之價值為所估計之企業未 來超額盈餘合計數；(C)商譽之價值為所估計之企業市價大於帳面價值部分；(D) 商譽之價值為所估計之企業權益價值扣除淨資產價值後之剩餘金額,"<a href=""/item-16.+%E6%9C%89%E9%97%9C%E6%8E%A1%E7%94%A8%E8%A9%95%E5%83%B9%E6%96%B9%E6%B3%95%E4%BC%B0%E8%A8%88%E5%95%86%E8%AD%BD%E4%B9%8B%E5%83%B9%E5%80%BC%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%95%86%E8%AD%BD%E4%B9%8B%E5%83%B9%E5%80%BC%E5%8D%B3-3269602.htm"">16. 有關採用評價方法估計商譽之價值，下列敘述何者正確？ (A)商譽之價值即為所估計之企業淨資產價值；(B)商譽之價值為所估計之企業未 來超額盈餘合計數；(C)商譽之價值為所估計之企業市價大於帳面價值部分；(D) 商譽之價值為所估計之企業權益價值扣除淨資產價值後之剩餘金額</a>",,https://yamol.tw/item-16.+%E6%9C%89%E9%97%9C%E6%8E%A1%E7%94%A8%E8%A9%95%E5%83%B9%E6%96%B9%E6%B3%95%E4%BC%B0%E8%A8%88%E5%95%86%E8%AD%BD%E4%B9%8B%E5%83%B9%E5%80%BC%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%95%86%E8%AD%BD%E4%B9%8B%E5%83%B9%E5%80%BC%E5%8D%B3-3269602.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,17,17. 評價人員執行無形資產之評價時，應最先確認下列何項？ (A)標的無形資產將單獨評價或與其他資產合併評價；(B)標的無形資產係屬可辨 認或不可辨認；(C)標的無形資產是否具有合約關係；(D)無形資產評價之目的,"<a href=""/item-17.+%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%9F%B7%E8%A1%8C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E8%A9%95%E5%83%B9%E6%99%82%EF%BC%8C%E6%87%89%E6%9C%80%E5%85%88%E7%A2%BA%E8%AA%8D%E4%B8%8B%E5%88%97%E4%BD%95%E9%A0%85%EF%BC%9F%0D+%28A%29%E6%A8%99%E7%9A%84%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2-3269603.htm"">17. 評價人員執行無形資產之評價時，應最先確認下列何項？ (A)標的無形資產將單獨評價或與其他資產合併評價；(B)標的無形資產係屬可辨 認或不可辨認；(C)標的無形資產是否具有合約關係；(D)無形資產評價之目的</a>",,https://yamol.tw/item-17.+%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%9F%B7%E8%A1%8C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E8%A9%95%E5%83%B9%E6%99%82%EF%BC%8C%E6%87%89%E6%9C%80%E5%85%88%E7%A2%BA%E8%AA%8D%E4%B8%8B%E5%88%97%E4%BD%95%E9%A0%85%EF%BC%9F%0D+%28A%29%E6%A8%99%E7%9A%84%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2-3269603.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,18,18. 技術相關之無形資產，源自於使用技術、資料庫、配方、設計、軟體、流程或處 方等之權利，下列何者屬於此類無形資產？ (A)商標；(B)專利權；(C)特許權；(D)顧客名單,"<a href=""/item-18.+%E6%8A%80%E8%A1%93%E7%9B%B8%E9%97%9C%E4%B9%8B%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%8C%E6%BA%90%E8%87%AA%E6%96%BC%E4%BD%BF%E7%94%A8%E6%8A%80%E8%A1%93%E3%80%81%E8%B3%87%E6%96%99%E5%BA%AB%E3%80%81%E9%85%8D%E6%96%B9%E3%80%81%E8%A8%AD%E8%A8%88%E3%80%81%E8%BB%9F%E9%AB%94%E3%80%81%E6%B5%81%E7%A8%8B%E6%88%96%E8%99%95%0D-3269604.htm"">18. 技術相關之無形資產，源自於使用技術、資料庫、配方、設計、軟體、流程或處 方等之權利，下列何者屬於此類無形資產？ (A)商標；(B)專利權；(C)特許權；(D)顧客名單</a>",,https://yamol.tw/item-18.+%E6%8A%80%E8%A1%93%E7%9B%B8%E9%97%9C%E4%B9%8B%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%8C%E6%BA%90%E8%87%AA%E6%96%BC%E4%BD%BF%E7%94%A8%E6%8A%80%E8%A1%93%E3%80%81%E8%B3%87%E6%96%99%E5%BA%AB%E3%80%81%E9%85%8D%E6%96%B9%E3%80%81%E8%A8%AD%E8%A8%88%E3%80%81%E8%BB%9F%E9%AB%94%E3%80%81%E6%B5%81%E7%A8%8B%E6%88%96%E8%99%95%0D-3269604.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,19,19. 當評價人員採用公平市場價值作為價值標準時，應排除一般市場參與者未能具備之企業特定因素。這些企業特定因素不包括下列哪一項？ (A) 租稅利益；(B)租稅負擔；(C)資本規模；(D)法定權利,"<a href=""/item-19.+%E7%95%B6%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%8E%A1%E7%94%A8%E5%85%AC%E5%B9%B3%E5%B8%82%E5%A0%B4%E5%83%B9%E5%80%BC%E4%BD%9C%E7%82%BA%E5%83%B9%E5%80%BC%E6%A8%99%E6%BA%96%E6%99%82%EF%BC%8C%E6%87%89%E6%8E%92%E9%99%A4%E4%B8%80%E8%88%AC%E5%B8%82%E5%A0%B4%E5%8F%83%E8%88%87%E8%80%85%E6%9C%AA%E8%83%BD%E5%85%B7%E5%82%99%E4%B9%8B-3269605.htm"">19. 當評價人員採用公平市場價值作為價值標準時，應排除一般市場參與者未能具備之企業特定因素。這些企業特定因素不包括下列哪一項？ (A) 租稅利益；(B)租稅負擔；(C)資本規模；(D)法定權利</a>",,https://yamol.tw/item-19.+%E7%95%B6%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%8E%A1%E7%94%A8%E5%85%AC%E5%B9%B3%E5%B8%82%E5%A0%B4%E5%83%B9%E5%80%BC%E4%BD%9C%E7%82%BA%E5%83%B9%E5%80%BC%E6%A8%99%E6%BA%96%E6%99%82%EF%BC%8C%E6%87%89%E6%8E%92%E9%99%A4%E4%B8%80%E8%88%AC%E5%B8%82%E5%A0%B4%E5%8F%83%E8%88%87%E8%80%85%E6%9C%AA%E8%83%BD%E5%85%B7%E5%82%99%E4%B9%8B-3269605.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,20,20. 評價人員承接無形資產之評價案件時，應特別考量可能影響標的無形資產之事 項，下列何者不包括在內？ (A)委託案件之公費；(B)權利狀態及法律關係；(C)剩餘經濟效益年限；(D)經濟 效益,"<a href=""/item-20.+%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%89%BF%E6%8E%A5%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E8%A9%95%E5%83%B9%E6%A1%88%E4%BB%B6%E6%99%82%EF%BC%8C%E6%87%89%E7%89%B9%E5%88%A5%E8%80%83%E9%87%8F%E5%8F%AF%E8%83%BD%E5%BD%B1%E9%9F%BF%E6%A8%99%E7%9A%84%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E4%BA%8B%0D+-3269606.htm"">20. 評價人員承接無形資產之評價案件時，應特別考量可能影響標的無形資產之事 項，下列何者不包括在內？ (A)委託案件之公費；(B)權利狀態及法律關係；(C)剩餘經濟效益年限；(D)經濟 效益</a>",,https://yamol.tw/item-20.+%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%89%BF%E6%8E%A5%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E8%A9%95%E5%83%B9%E6%A1%88%E4%BB%B6%E6%99%82%EF%BC%8C%E6%87%89%E7%89%B9%E5%88%A5%E8%80%83%E9%87%8F%E5%8F%AF%E8%83%BD%E5%BD%B1%E9%9F%BF%E6%A8%99%E7%9A%84%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E4%BA%8B%0D+-3269606.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,21,"21. 乙公司於 20×6 年初以$500,000 向外購入一款專利保健食品配方。該專利權的法 定年限為 7 年，但該公司估計效益年限為 5 年。於 20×8 年初衛生單位檢驗出該 種保健食品內含不利人體的有毒物質，乙公司被要求將此產品全面下架並禁止販 售。請問在 20×8 年乙公司針對該專利配方，應認列減損損失為何？ (A)$500,000；(B)$400,000；(C)$300,000；(D)$200,000","<a href=""/item-21.+%E4%B9%99%E5%85%AC%E5%8F%B8%E6%96%BC+20%C3%976+%E5%B9%B4%E5%88%9D%E4%BB%A5%24500000+%E5%90%91%E5%A4%96%E8%B3%BC%E5%85%A5%E4%B8%80%E6%AC%BE%E5%B0%88%E5%88%A9%E4%BF%9D%E5%81%A5%E9%A3%9F%E5%93%81%E9%85%8D%E6%96%B9%E3%80%82-3269607.htm"">21. 乙公司於 20×6 年初以$500,000 向外購入一款專利保健食品配方。該專利權的法 定年限為 7 年，但該公司估計效益年限為 5 年。於 20×8 年初衛生單位檢驗出該 種保健食品內含不利人體的有毒物質，乙公司被要求將此產品全面下架並禁止販 售。請問在 20×8 年乙公司針對該專利配方，應認列減損損失為何？ (A)$500,000；(B)$400,000；(C)$300,000；(D)$200,000</a>",,https://yamol.tw/item-21.+%E4%B9%99%E5%85%AC%E5%8F%B8%E6%96%BC+20%C3%976+%E5%B9%B4%E5%88%9D%E4%BB%A5%24500000+%E5%90%91%E5%A4%96%E8%B3%BC%E5%85%A5%E4%B8%80%E6%AC%BE%E5%B0%88%E5%88%A9%E4%BF%9D%E5%81%A5%E9%A3%9F%E5%93%81%E9%85%8D%E6%96%B9%E3%80%82-3269607.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,22,22. 下列何者屬不可辨認之無形資產？ (A)商譽；(B)商標；(C)著作權；(D)特許權,"<a href=""/item-22.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E5%B1%AC%E4%B8%8D%E5%8F%AF%E8%BE%A8%E8%AA%8D%E4%B9%8B%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9F%0D+%28A%29%E5%95%86%E8%AD%BD%EF%BC%9B%28B%29%E5%95%86%E6%A8%99%EF%BC%9B%28C%29%E8%91%97%E4%BD%9C%E6%AC%8A%EF%BC%9B-3269608.htm"">22. 下列何者屬不可辨認之無形資產？ (A)商譽；(B)商標；(C)著作權；(D)特許權</a>",,https://yamol.tw/item-22.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E5%B1%AC%E4%B8%8D%E5%8F%AF%E8%BE%A8%E8%AA%8D%E4%B9%8B%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9F%0D+%28A%29%E5%95%86%E8%AD%BD%EF%BC%9B%28B%29%E5%95%86%E6%A8%99%EF%BC%9B%28C%29%E8%91%97%E4%BD%9C%E6%AC%8A%EF%BC%9B-3269608.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,23,23. 下列何項不屬於無形資產？ (A)專利權；(B)特許權；(C)研究階段支出；(D)顧客名單,"<a href=""/item-23.+%E4%B8%8B%E5%88%97%E4%BD%95%E9%A0%85%E4%B8%8D%E5%B1%AC%E6%96%BC%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9F%0D+%28A%29%E5%B0%88%E5%88%A9%E6%AC%8A%EF%BC%9B%28B%29%E7%89%B9%E8%A8%B1%E6%AC%8A%EF%BC%9B%28C%29%E7%A0%94%E7%A9%B6%E9%9A%8E%E6%AE%B5%E6%94%AF-3269609.htm"">23. 下列何項不屬於無形資產？ (A)專利權；(B)特許權；(C)研究階段支出；(D)顧客名單</a>",,https://yamol.tw/item-23.+%E4%B8%8B%E5%88%97%E4%BD%95%E9%A0%85%E4%B8%8D%E5%B1%AC%E6%96%BC%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9F%0D+%28A%29%E5%B0%88%E5%88%A9%E6%AC%8A%EF%BC%9B%28B%29%E7%89%B9%E8%A8%B1%E6%AC%8A%EF%BC%9B%28C%29%E7%A0%94%E7%A9%B6%E9%9A%8E%E6%AE%B5%E6%94%AF-3269609.htm
