exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url,answer,answer_source,answer_confidence,answer_stats,item_id,answer_error
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,11,複選題 11. 下列敘述何者正確？ (A)評價人員於執行評價工作過程中，如遇有導致對委任書內容之共識產生重大改 變之事項，應修訂委任書或終止委任；(B)評價人員於執行評價工作過程中，對委 任範圍有重大限制之事項，應修訂委任書或終止委任；(C)評價人員於執行評價工 作過程中，如遇有對價值結論有重大影響之發現或事件，應修訂委任書或終止委 任；(D)評價人員及其所隸屬之評價機構均不得為其業務進行廣告,"<a href=""/item-%E8%A4%87%E9%81%B8%E9%A1%8C11.+%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%96%BC%E5%9F%B7%E8%A1%8C%E8%A9%95%E5%83%B9%E5%B7%A5%E4%BD%9C%E9%81%8E%E7%A8%8B%E4%B8%AD%EF%BC%8C%E5%A6%82%E9%81%87%E6%9C%89%E5%B0%8E-2923186.htm""><b style=""color:red"">複選題</b><br/>11. 下列敘述何者正確？ (A)評價人員於執行評價工作過程中，如遇有導致對委任書內容之共識產生重大改 變之事項，應修訂委任書或終止委任；(B)評價人員於執行評價工作過程中，對委 任範圍有重大限制之事項，應修訂委任書或終止委任；(C)評價人員於執行評價工 作過程中，如遇有對價值結論有重大影響之發現或事件，應修訂委任書或終止委 任；(D)評價人員及其所隸屬之評價機構均不得為其業務進行廣告</a>",,https://yamol.tw/item-%E8%A4%87%E9%81%B8%E9%A1%8C11.+%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%96%BC%E5%9F%B7%E8%A1%8C%E8%A9%95%E5%83%B9%E5%B7%A5%E4%BD%9C%E9%81%8E%E7%A8%8B%E4%B8%AD%EF%BC%8C%E5%A6%82%E9%81%87%E6%9C%89%E5%B0%8E-2923186.htm,A,inferred_from_stats,medium,A:92|B:91|C:89|D:34|E:1,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,12,複選題 12. 下列何種行為違反職業道德規範？ (A)評價人員提供評價服務時，已事先確認具備專業能力；(B)評價人員不運用地位、 關係或其他方法，承接評價案件；(C)評價人員於執行評價工作過程中，評價人員 或其所隸屬之評價機構與評價標的、 委任案件委任人或相關當事人涉有除該案件 酬金以外之現在或預期之重大財務或非財務利益；(D)評價人員及其所隸屬之評價 機構不慎遺失評價案件之工作底稿,"<a href=""/item-%E8%A4%87%E9%81%B8%E9%A1%8C12.+%E4%B8%8B%E5%88%97%E4%BD%95%E7%A8%AE%E8%A1%8C%E7%82%BA%E9%81%95%E5%8F%8D%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7%E8%A6%8F%E7%AF%84%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%8F%90%E4%BE%9B%E8%A9%95%E5%83%B9%E6%9C%8D%E5%8B%99%E6%99%82%EF%BC%8C%E5%B7%B2-2923187.htm""><b style=""color:red"">複選題</b><br/>12. 下列何種行為違反職業道德規範？ (A)評價人員提供評價服務時，已事先確認具備專業能力；(B)評價人員不運用地位、 關係或其他方法，承接評價案件；(C)評價人員於執行評價工作過程中，評價人員 或其所隸屬之評價機構與評價標的、 委任案件委任人或相關當事人涉有除該案件 酬金以外之現在或預期之重大財務或非財務利益；(D)評價人員及其所隸屬之評價 機構不慎遺失評價案件之工作底稿</a>",,https://yamol.tw/item-%E8%A4%87%E9%81%B8%E9%A1%8C12.+%E4%B8%8B%E5%88%97%E4%BD%95%E7%A8%AE%E8%A1%8C%E7%82%BA%E9%81%95%E5%8F%8D%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7%E8%A6%8F%E7%AF%84%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%8F%90%E4%BE%9B%E8%A9%95%E5%83%B9%E6%9C%8D%E5%8B%99%E6%99%82%EF%BC%8C%E5%B7%B2-2923187.htm,D,inferred_from_stats,medium,A:3|B:16|C:100|D:102|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,13,13. 下列何者權利不得轉讓予他人？ (A)著作財產權；(B)著作人格權；(C)重製權；(D)公開播送權,"<a href=""/item-13.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AC%8A%E5%88%A9%E4%B8%8D%E5%BE%97%E8%BD%89%E8%AE%93%E4%BA%88%E4%BB%96%E4%BA%BA%EF%BC%9F%0D+%28A%29%E8%91%97%E4%BD%9C%E8%B2%A1%E7%94%A2%E6%AC%8A%EF%BC%9B%28B%29%E8%91%97%E4%BD%9C%E4%BA%BA%E6%A0%BC%E6%AC%8A%EF%BC%9B%28C-2923188.htm"">13. 下列何者權利不得轉讓予他人？ (A)著作財產權；(B)著作人格權；(C)重製權；(D)公開播送權</a>",,https://yamol.tw/item-13.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AC%8A%E5%88%A9%E4%B8%8D%E5%BE%97%E8%BD%89%E8%AE%93%E4%BA%88%E4%BB%96%E4%BA%BA%EF%BC%9F%0D+%28A%29%E8%91%97%E4%BD%9C%E8%B2%A1%E7%94%A2%E6%AC%8A%EF%BC%9B%28B%29%E8%91%97%E4%BD%9C%E4%BA%BA%E6%A0%BC%E6%AC%8A%EF%BC%9B%28C-2923188.htm,B,inferred_from_stats,medium,A:2|B:99|C:3|D:2|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,14,14. 下列相關權利之敍述，何者有誤？ (A)已公開發表的著作，得為視障者以點字重製；(B) 合法電腦程式著作重製物所 有人，為了讓程式適用特定之電腦，可以就該程式做某些必要的改變；(C) 公司職 員職務上完成之電腦程式，若未有特別約定，著作財產權歸公司所有；(D) 高普考 試題受著作權法保護,"<a href=""/item-14.+%E4%B8%8B%E5%88%97%E7%9B%B8%E9%97%9C%E6%AC%8A%E5%88%A9%E4%B9%8B%E6%95%8D%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E5%B7%B2%E5%85%AC%E9%96%8B%E7%99%BC%E8%A1%A8%E7%9A%84%E8%91%97%E4%BD%9C%EF%BC%8C%E5%BE%97%E7%82%BA%E8%A6%96%E9%9A%9C%E8%80%85%E4%BB%A5%E9%BB%9E-2923189.htm"">14. 下列相關權利之敍述，何者有誤？ (A)已公開發表的著作，得為視障者以點字重製；(B) 合法電腦程式著作重製物所 有人，為了讓程式適用特定之電腦，可以就該程式做某些必要的改變；(C) 公司職 員職務上完成之電腦程式，若未有特別約定，著作財產權歸公司所有；(D) 高普考 試題受著作權法保護</a>",,https://yamol.tw/item-14.+%E4%B8%8B%E5%88%97%E7%9B%B8%E9%97%9C%E6%AC%8A%E5%88%A9%E4%B9%8B%E6%95%8D%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E5%B7%B2%E5%85%AC%E9%96%8B%E7%99%BC%E8%A1%A8%E7%9A%84%E8%91%97%E4%BD%9C%EF%BC%8C%E5%BE%97%E7%82%BA%E8%A6%96%E9%9A%9C%E8%80%85%E4%BB%A5%E9%BB%9E-2923189.htm,D,inferred_from_stats,medium,A:5|B:7|C:4|D:85|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,15,15. 下列何者並非著作權標的？ (A)遊戲角色；(B)電腦程式；(C)公文；(D)操作手冊,"<a href=""/item-15.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%A6%E9%9D%9E%E8%91%97%E4%BD%9C%E6%AC%8A%E6%A8%99%E7%9A%84%EF%BC%9F%0D+%28A%29%E9%81%8A%E6%88%B2%E8%A7%92%E8%89%B2%EF%BC%9B%28B%29%E9%9B%BB%E8%85%A6%E7%A8%8B%E5%BC%8F%EF%BC%9B%28C%29%E5%85%AC%E6%96%87%EF%BC%9B-2923190.htm"">15. 下列何者並非著作權標的？ (A)遊戲角色；(B)電腦程式；(C)公文；(D)操作手冊</a>",,https://yamol.tw/item-15.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%A6%E9%9D%9E%E8%91%97%E4%BD%9C%E6%AC%8A%E6%A8%99%E7%9A%84%EF%BC%9F%0D+%28A%29%E9%81%8A%E6%88%B2%E8%A7%92%E8%89%B2%EF%BC%9B%28B%29%E9%9B%BB%E8%85%A6%E7%A8%8B%E5%BC%8F%EF%BC%9B%28C%29%E5%85%AC%E6%96%87%EF%BC%9B-2923190.htm,C,inferred_from_stats,medium,A:1|B:1|C:88|D:21|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,16,16. 下列何者行為可能有侵害他人著作權之虞？ (A)引用他人發表內容作為課程教材；(B)直接轉貼高普考考古題於個人臉書；(C) 攝影講師的授課內容上傳至 YouTube 頻道；(D)以網址方式轉貼頭條新聞至自己 的網站供會員瀏覽,"<a href=""/item-16.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E8%A1%8C%E7%82%BA%E5%8F%AF%E8%83%BD%E6%9C%89%E4%BE%B5%E5%AE%B3%E4%BB%96%E4%BA%BA%E8%91%97%E4%BD%9C%E6%AC%8A%E4%B9%8B%E8%99%9E%EF%BC%9F%0D+%28A%29%E5%BC%95%E7%94%A8%E4%BB%96%E4%BA%BA%E7%99%BC%E8%A1%A8%E5%85%A7%E5%AE%B9%E4%BD%9C%E7%82%BA%E8%AA%B2%E7%A8%8B-2923191.htm"">16. 下列何者行為可能有侵害他人著作權之虞？ (A)引用他人發表內容作為課程教材；(B)直接轉貼高普考考古題於個人臉書；(C) 攝影講師的授課內容上傳至 YouTube 頻道；(D)以網址方式轉貼頭條新聞至自己 的網站供會員瀏覽</a>",,https://yamol.tw/item-16.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E8%A1%8C%E7%82%BA%E5%8F%AF%E8%83%BD%E6%9C%89%E4%BE%B5%E5%AE%B3%E4%BB%96%E4%BA%BA%E8%91%97%E4%BD%9C%E6%AC%8A%E4%B9%8B%E8%99%9E%EF%BC%9F%0D+%28A%29%E5%BC%95%E7%94%A8%E4%BB%96%E4%BA%BA%E7%99%BC%E8%A1%A8%E5%85%A7%E5%AE%B9%E4%BD%9C%E7%82%BA%E8%AA%B2%E7%A8%8B-2923191.htm,C,inferred_from_stats,medium,A:10|B:4|C:83|D:2|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,17,17. 關於我國商標法權利之取得，下列敘述何者有誤？ (A)任何具識別性標識皆可為商標 ；(B)商標權的取得採註冊原則；(C)商標申請前 不可公開；(D)商標法允許二人以上共有商標權,"<a href=""/item-17.+%E9%97%9C%E6%96%BC%E6%88%91%E5%9C%8B%E5%95%86%E6%A8%99%E6%B3%95%E6%AC%8A%E5%88%A9%E4%B9%8B%E5%8F%96%E5%BE%97%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E4%BB%BB%E4%BD%95%E5%85%B7%E8%AD%98%E5%88%A5%E6%80%A7%E6%A8%99%E8%AD%98%E7%9A%86-2923192.htm"">17. 關於我國商標法權利之取得，下列敘述何者有誤？ (A)任何具識別性標識皆可為商標 ；(B)商標權的取得採註冊原則；(C)商標申請前 不可公開；(D)商標法允許二人以上共有商標權</a>",,https://yamol.tw/item-17.+%E9%97%9C%E6%96%BC%E6%88%91%E5%9C%8B%E5%95%86%E6%A8%99%E6%B3%95%E6%AC%8A%E5%88%A9%E4%B9%8B%E5%8F%96%E5%BE%97%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E4%BB%BB%E4%BD%95%E5%85%B7%E8%AD%98%E5%88%A5%E6%80%A7%E6%A8%99%E8%AD%98%E7%9A%86-2923192.htm,C,inferred_from_stats,medium,A:14|B:0|C:74|D:23|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,18,18. 下列哪一項智慧財產權，只要依法提出延展，權利具有永續性？ (A)著作權；(B)商標；(C)專利；(D)營業秘密,"<a href=""/item-18.+%E4%B8%8B%E5%88%97%E5%93%AA%E4%B8%80%E9%A0%85%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%AC%8A%EF%BC%8C%E5%8F%AA%E8%A6%81%E4%BE%9D%E6%B3%95%E6%8F%90%E5%87%BA%E5%BB%B6%E5%B1%95%EF%BC%8C%E6%AC%8A%E5%88%A9%E5%85%B7%E6%9C%89%E6%B0%B8%E7%BA%8C%E6%80%A7%EF%BC%9F%0D+%28A%29%E8%91%97%E4%BD%9C%E6%AC%8A-2923193.htm"">18. 下列哪一項智慧財產權，只要依法提出延展，權利具有永續性？ (A)著作權；(B)商標；(C)專利；(D)營業秘密</a>",,https://yamol.tw/item-18.+%E4%B8%8B%E5%88%97%E5%93%AA%E4%B8%80%E9%A0%85%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%AC%8A%EF%BC%8C%E5%8F%AA%E8%A6%81%E4%BE%9D%E6%B3%95%E6%8F%90%E5%87%BA%E5%BB%B6%E5%B1%95%EF%BC%8C%E6%AC%8A%E5%88%A9%E5%85%B7%E6%9C%89%E6%B0%B8%E7%BA%8C%E6%80%A7%EF%BC%9F%0D+%28A%29%E8%91%97%E4%BD%9C%E6%AC%8A-2923193.htm,B,inferred_from_stats,medium,A:4|B:80|C:12|D:11|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,19,19. 商標應符合下列何種要件，足以使商品或服務之相關消費者認識為指示商品或服 務來源，並得與他人之商品或服務相區別？ (A)顯而易見性；(B)識別性；(C)新穎性；(D)獨特性,"<a href=""/item-19.+%E5%95%86%E6%A8%99%E6%87%89%E7%AC%A6%E5%90%88%E4%B8%8B%E5%88%97%E4%BD%95%E7%A8%AE%E8%A6%81%E4%BB%B6%EF%BC%8C%E8%B6%B3%E4%BB%A5%E4%BD%BF%E5%95%86%E5%93%81%E6%88%96%E6%9C%8D%E5%8B%99%E4%B9%8B%E7%9B%B8%E9%97%9C%E6%B6%88%E8%B2%BB%E8%80%85%E8%AA%8D%E8%AD%98%E7%82%BA%E6%8C%87%E7%A4%BA%E5%95%86%E5%93%81%E6%88%96%E6%9C%8D%0D-2923194.htm"">19. 商標應符合下列何種要件，足以使商品或服務之相關消費者認識為指示商品或服 務來源，並得與他人之商品或服務相區別？ (A)顯而易見性；(B)識別性；(C)新穎性；(D)獨特性</a>",,https://yamol.tw/item-19.+%E5%95%86%E6%A8%99%E6%87%89%E7%AC%A6%E5%90%88%E4%B8%8B%E5%88%97%E4%BD%95%E7%A8%AE%E8%A6%81%E4%BB%B6%EF%BC%8C%E8%B6%B3%E4%BB%A5%E4%BD%BF%E5%95%86%E5%93%81%E6%88%96%E6%9C%8D%E5%8B%99%E4%B9%8B%E7%9B%B8%E9%97%9C%E6%B6%88%E8%B2%BB%E8%80%85%E8%AA%8D%E8%AD%98%E7%82%BA%E6%8C%87%E7%A4%BA%E5%95%86%E5%93%81%E6%88%96%E6%9C%8D%0D-2923194.htm,B,inferred_from_stats,medium,A:2|B:98|C:3|D:3|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,20,20. 商標權自註冊公告日起，商標專用期間年限，下列何者正確？ (A) 10 年；(B) 12 年；(C) 15 年；(D) 20 年,"<a href=""/item-20.+%E5%95%86%E6%A8%99%E6%AC%8A%E8%87%AA%E8%A8%BB%E5%86%8A%E5%85%AC%E5%91%8A%E6%97%A5%E8%B5%B7%EF%BC%8C%E5%95%86%E6%A8%99%E5%B0%88%E7%94%A8%E6%9C%9F%E9%96%93%E5%B9%B4%E9%99%90%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29+10+-2923195.htm"">20. 商標權自註冊公告日起，商標專用期間年限，下列何者正確？ (A) 10 年；(B) 12 年；(C) 15 年；(D) 20 年</a>",,https://yamol.tw/item-20.+%E5%95%86%E6%A8%99%E6%AC%8A%E8%87%AA%E8%A8%BB%E5%86%8A%E5%85%AC%E5%91%8A%E6%97%A5%E8%B5%B7%EF%BC%8C%E5%95%86%E6%A8%99%E5%B0%88%E7%94%A8%E6%9C%9F%E9%96%93%E5%B9%B4%E9%99%90%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29+10+-2923195.htm,A,inferred_from_stats,medium,A:89|B:1|C:3|D:7|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,21,21. 依我國商標法，商標權人若無正當事由迄未使用或繼續停止使用註冊商標已滿幾 年者，商標專責機關應依職權或據申請廢止其註冊？ (A) 10 年；(B) 5 年；(C)3 年；(D) 1 年,"<a href=""/item-21.+%E4%BE%9D%E6%88%91%E5%9C%8B%E5%95%86%E6%A8%99%E6%B3%95%EF%BC%8C%E5%95%86%E6%A8%99%E6%AC%8A%E4%BA%BA%E8%8B%A5%E7%84%A1%E6%AD%A3%E7%95%B6%E4%BA%8B%E7%94%B1%E8%BF%84%E6%9C%AA%E4%BD%BF%E7%94%A8%E6%88%96%E7%B9%BC%E7%BA%8C%E5%81%9C%E6%AD%A2%E4%BD%BF%E7%94%A8%E8%A8%BB%E5%86%8A%E5%95%86%E6%A8%99%E5%B7%B2%E6%BB%BF%E5%B9%BE%0D-2923196.htm"">21. 依我國商標法，商標權人若無正當事由迄未使用或繼續停止使用註冊商標已滿幾 年者，商標專責機關應依職權或據申請廢止其註冊？ (A) 10 年；(B) 5 年；(C)3 年；(D) 1 年</a>",,https://yamol.tw/item-21.+%E4%BE%9D%E6%88%91%E5%9C%8B%E5%95%86%E6%A8%99%E6%B3%95%EF%BC%8C%E5%95%86%E6%A8%99%E6%AC%8A%E4%BA%BA%E8%8B%A5%E7%84%A1%E6%AD%A3%E7%95%B6%E4%BA%8B%E7%94%B1%E8%BF%84%E6%9C%AA%E4%BD%BF%E7%94%A8%E6%88%96%E7%B9%BC%E7%BA%8C%E5%81%9C%E6%AD%A2%E4%BD%BF%E7%94%A8%E8%A8%BB%E5%86%8A%E5%95%86%E6%A8%99%E5%B7%B2%E6%BB%BF%E5%B9%BE%0D-2923196.htm,C,inferred_from_stats,medium,A:11|B:16|C:81|D:11|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,22,22. 關於商標使用之敘述，下列何者有誤？ (A)應基於行銷商品或服務之目的而使用；(B)持有、陳列、販賣、輸出或輸入標示 商標的商品屬於商標使用之行為；(C)透過網路方式呈現商標進行廣告屬於商標使 用行為；(D)包含有中英文之商標圖樣，僅單獨使用中文部分亦屬於註冊商標之使 用,"<a href=""/item-22.+%E9%97%9C%E6%96%BC%E5%95%86%E6%A8%99%E4%BD%BF%E7%94%A8%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E6%87%89%E5%9F%BA%E6%96%BC%E8%A1%8C%E9%8A%B7%E5%95%86%E5%93%81%E6%88%96%E6%9C%8D%E5%8B%99%E4%B9%8B%E7%9B%AE%E7%9A%84%E8%80%8C-2923197.htm"">22. 關於商標使用之敘述，下列何者有誤？ (A)應基於行銷商品或服務之目的而使用；(B)持有、陳列、販賣、輸出或輸入標示 商標的商品屬於商標使用之行為；(C)透過網路方式呈現商標進行廣告屬於商標使 用行為；(D)包含有中英文之商標圖樣，僅單獨使用中文部分亦屬於註冊商標之使 用</a>",,https://yamol.tw/item-22.+%E9%97%9C%E6%96%BC%E5%95%86%E6%A8%99%E4%BD%BF%E7%94%A8%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E6%87%89%E5%9F%BA%E6%96%BC%E8%A1%8C%E9%8A%B7%E5%95%86%E5%93%81%E6%88%96%E6%9C%8D%E5%8B%99%E4%B9%8B%E7%9B%AE%E7%9A%84%E8%80%8C-2923197.htm,D,inferred_from_stats,medium,A:7|B:4|C:2|D:85|E:0,107981,
